DXCCSCategoryID,DXCCSID,DXCCSName
1,1,Tuberculosis
1,2,Septicemia (except in labor)
1,3,Other bacterial infections
1,4,Mycoses
1,5,HIV infection
1,6,Hepatitis
1,7,Other viral infections
1,8,Other infections; including parasitic
1,9,Sexually transmitted infections (not HIV or hepatitis)
1,10,Immunizations and screening for infectious disease
2,11,Cancer of head and neck
2,12,Cancer of esophagus
2,13,Cancer of stomach
2,14,Cancer of colon
2,15,Cancer of rectum and anus
2,16,Cancer of liver and intrahepatic bile duct
2,17,Cancer of pancreas
2,18,Cancer of other GI organs; peritoneum
2,19,Cancer of bronchus; lung
2,20,Cancer; other respiratory and intrathoracic
2,21,Cancer of bone and connective tissue
2,22,Melanomas of skin
2,23,Other non-epithelial cancer of skin
2,24,Cancer of breast
2,25,Cancer of uterus
2,26,Cancer of cervix
2,27,Cancer of ovary
2,28,Cancer of other female genital organs
2,29,Cancer of prostate
2,30,Cancer of testis
2,31,Cancer of other male genital organs
2,32,Cancer of bladder
2,33,Cancer of kidney and renal pelvis
2,34,Cancer of other urinary organs
2,35,Cancer of brain and nervous system
2,36,Cancer of thyroid
2,37,Hodgkins disease
2,38,Non-Hodgkins lymphoma
2,39,Leukemias
2,40,Multiple myeloma
2,41,Cancer; other and unspecified primary
2,42,Secondary malignancies
2,43,Malignant neoplasm without specification of site
2,44,Neoplasms of unspecified nature or uncertain behavior
2,45,Maintenance chemotherapy; radiotherapy
2,46,Benign neoplasm of uterus
2,47,Other and unspecified benign neoplasm
3,48,Thyroid disorders
3,49,Diabetes mellitus without complication
3,50,Diabetes mellitus with complications
3,51,Other endocrine disorders
3,52,Nutritional deficiencies
3,53,Disorders of lipid metabolism
3,54,Gout and other crystal arthropathies
3,55,Fluid and electrolyte disorders
3,56,Cystic fibrosis
3,57,Immunity disorders
3,58,Other nutritional; endocrine; and metabolic disorders
4,59,Deficiency and other anemia
4,60,Acute posthemorrhagic anemia
4,61,Sickle cell anemia
4,62,Coagulation and hemorrhagic disorders
4,63,Diseases of white blood cells
4,64,Other hematologic conditions
6,76,Meningitis (except that caused by TB or STD)
6,77,Encephalitis (except that caused by TB or STD)
6,78,Other CNS infection and poliomyelitis
6,79,Parkinsons disease
6,80,Multiple sclerosis
6,81,Other hereditary and degenerative nervous system conditions
6,82,Paralysis
6,83,Epilepsy; convulsions
6,84,Headache; including migraine
6,85,Coma; stupor; and brain damage
6,86,Cataract
6,87,Retinal detachments; defects; vascular occlusion; and retinopathy
6,88,Glaucoma
6,89,Blindness and vision defects
6,90,Inflammation; infection of eye (except that caused by TB or STD)
6,91,Other eye disorders
6,92,Otitis media and related conditions
6,93,Conditions associated with dizziness or vertigo
6,94,Other ear and sense organ disorders
6,95,Other nervous system disorders
7,96,Heart valve disorders
7,97,Peri-; endo-; and myocarditis; cardiomyopathy (except that caused by TB or STD)
7,98,Essential hypertension
7,99,Hypertension with complications and secondary hypertension
7,100,Acute myocardial infarction
7,101,Coronary atherosclerosis and other heart disease
