DRG,MDC,Description,FirstYear,LastYear
1,1,Craniotomy age >17 except for trauma,0,2002
1,1,Craniotomy age >17 w cc,2003,9999
2,1,Craniotomy age >17 w/o cc,2003,9999
2,1,Craniotomy for trauma age >17,0,2002
3,1,Craniotomy age 0-17,0,9999
4,1,Spinal procedures,0,9999
5,1,Extracranial vascular procedures,0,9999
6,1,Carpal tunnel release,0,9999
7,1,Periph & cranial nerve & other nerv syst proc w CC,0,9999
8,1,Periph & cranial nerve & other nerv syst proc w/o CC,0,9999
9,1,Spinal disorders & injuries,0,9999
10,1,Nervous system neoplasms w CC,0,9999
11,1,Nervous system neoplasms w/o CC,0,9999
12,1,Degenerative nervous system disorders,0,9999
13,1,Multiple sclerosis & cerebellar ataxia,0,9999
14,1,Intracranial hemorrhage & stroke w infarct,2003,9999
14,1,Specific cerebrovascular disorders except tia,0,2002
15,1,Nonspecific cva & precerebral occlusion w/o infarct,2003,9999
15,1,Transient ischemic attack & precerebral occlusions,0,2002
16,1,Nonspecific cerebrovascular disorders w CC,0,9999
17,1,Nonspecific cerebrovascular disorders w/o CC,0,9999
18,1,Cranial & peripheral nerve disorders w CC,0,9999
19,1,Cranial & peripheral nerve disorders w/o CC,0,9999
20,1,Nervous system infection except viral meningitis,0,9999
21,1,Viral meningitis,0,9999
22,1,Hypertensive encephalopathy,0,9999
23,1,Nontraumatic stupor & coma,0,9999
24,1,Seizure & headache age >17 w CC,0,9999
25,1,Seizure & headache age >17 w/o CC,0,9999
26,1,Seizure & headache age 0-17,0,9999
27,1,"Traumatic stupor & coma, coma >1 hr",0,9999
28,1,"Traumatic stupor & coma, coma <1 hr age >17 w CC",0,9999
29,1,"Traumatic stupor & coma, coma <1 hr age >17 w/o CC",0,9999
30,1,"Traumatic stupor & coma, coma <1 hr age 0-17",0,9999
31,1,Concussion age >17 w CC,0,9999
32,1,Concussion age >17 w/o CC,0,9999
33,1,Concussion age 0-17,0,9999
34,1,Other disorders of nervous system w CC,0,9999
35,1,Other disorders of nervous system w/o CC,0,9999
36,2,Retinal procedures,0,9999
37,2,Orbital procedures,0,9999
38,2,Primary iris procedures,0,9999
39,2,Lens procedures with or without vitrectomy,0,9999
40,2,Extraocular procedures except orbit age >17,0,9999
41,2,Extraocular procedures except orbit age 0-17,0,9999
42,2,"Intraocular procedures except retina, iris & lens",0,9999
43,2,Hyphema,0,9999
44,2,Acute major eye infections,0,9999
45,2,Neurological eye disorders,0,9999
46,2,Other disorders of the eye age >17 w CC,0,9999
47,2,Other disorders of the eye age >17 w/o CC,0,9999
48,2,Other disorders of the eye age 0-17,0,9999
49,3,Major head & neck procedures,0,9999
50,3,Sialoadenectomy,0,9999
