Name,provider_taxonomy
Addiction Medicine,"Allopathic & Osteopathic Physicians/Anesthesiology, Addiction Medicine|Family Medicine, Addiction Medicine|Internal Medicine, Addiction Medicine|Psychiatry & Neurology, Addiction Medicine"
Advance Diagnostic Imaging,
All Other Suppliers,Suppliers/Durable Medical Equipment & Medical Supplies
Allergy/Immunology,Allopathic & Osteopathic Physicians/Allergy and Immunology/Allergy|Clinical & Laboratory Immunology
Ambulance Service Provider,"Transportation Services/Ambulance|Ambulance, Air Transport|Ambulance, Land Transport|Ambulance, Water Transport"
Ambulatory Surgical Center,"Ambulatory Health Care Facilities/Clinic-Center, Ambulatory Surgical"
Anesthesiology,Allopathic & Osteopathic Physicians/Anesthesiology/Addiction Medicine|Critical Care Medicine|Hospice and Palliative Medicine|Pain Medicine|Pediatric Anesthesiology
Anesthesiology Assistant,Physician Assistants & Advanced Practice Nursing Providers/Anesthesiologist Assistant
Audiologist,"Speech, Language and Hearing Service Providers/Audiologist|Audiologist, Assistive Technology Practitioner"
Cardiac Electrophysiology,
Cardiac Surgery,Allopathic & Osteopathic Physicians/Thoracic Surgery (Cardiothoracic Vascular Surgery)
Cardiovascular Disease (Cardiology),"Allopathic & Osteopathic Physicians/Internal Medicine, Cardiovascular Disease"
Certified Nurse Midwife,"Physician Assistants & Advanced Practice Nursing Providers/Midwife, Certified Nurse"
Certified Registered Nurse Anesthetist,"Physician Assistants & Advanced Practice Nursing Providers/Nurse Anesthetist, Certified Registered"
Chiropractic,"Chiropractic Providers/Chiropractor|Chiropractor, Independent Medical Examiner|Chiropractor, Internist|Chiropractor, Neurology|Chiropractor, Nutrition|Chiropractor, Occupational Medicine|Chiropractor, Orthopedic|Chiropractor, Pediatric Chiropractor|Chiropractor, Radiology|Chiropractor, Rehabilitation|Chiropractor, Sports Physician|Chiropractor, Thermography"
Clinic or Group Practice,Group/Multi-Specialty|Single-Specialty|"Ambulatory Health Care Facilities/Clinic/Center, Multi-Specialty"
Clinical Laboratory,Laboratories/Clinical Medical Laboratory
Clinical Nurse Specialist,"Physician Assistants & Advanced Practice Nursing Providers/Clinical Nurse Specialist|Community Health/Public Health|Psychiatric/Mental Health|Mental Health, Adult|Mental Health, Child & Adolescent|Mental Health, Child & Family|Mental Health, Chronically Ill|Mental Health, Community|Mental Health, Geropsychiatric|Clinical Nurse Specialist, Acute Care|Clinical Nurse Specialist, Adult Health|Clinical Nurse Specialist, Chronic Care|Clinical Nurse Specialist, Critical Care Medicine|Clinical Nurse Specialist, Emergency|Clinical Nurse Specialist, Ethics|Clinical Nurse Specialist, Family Health|Clinical Nurse Specialist, Gerontology|Clinical Nurse Specialist, Holistic|Clinical Nurse Specialist, Home Health|Clinical Nurse Specialist, Informatics|Clinical Nurse Specialist, Long-term Care|Clinical Nurse Specialist, Medical-Surgical|Clinical Nurse Specialist, Neonatal|Clinical Nurse Specialist, Neuroscience|Clinical Nurse Specialist,Occupational Health|Clinical Nurse Specialist, Oncology|Clinical Nurse Specialist, Oncology, Pediatrics|Clinical Nurse Specialist, Pediatrics|Clinical Nurse Specialist, Perinatal|Clinical Nurse Specialist, Perioperative|Clinical Nurse Specialist,Rehabilitation|Clinical Nurse Specialist, School|Clinical Nurse Specialist, Transplantation|Clinical Nurse Specialist, Women’s Health"
Clinical Psychologist,"Behavioral Health & Social Service Providers/Psychologist|Psychologist, Addiction (Substance Abuse Disorder)|Psychologist, Adult Development & Aging|Psychologist, Clinical|Psychologist, Clinical Child & Adolescent|Psychologist, Cognitive & Behavioral|Psychologist, Counseling|Psychologist, Educational|Psychologist, Exercise & Sports|Psychologist, Family|Psychologist, Forensic|Psychologist, Group Psychotherapy|Psychologist, Health|Psychologist, Health Service|Psychologist, Men & Masculinity|Psychologist, Mental Retardation & Developmental Disabilities|Psychologist, Prescribing (Medical)|Psychologist, Psychoanalysis|Psychologist, Psychotherapy|Psychologist, Rehabilitation|Psychologist, School|Psychologist, Women|Psychologist, Clinical"
Clinical Social Worker,"Behavioral Health & Social Service Providers/Social Worker, Clinical"
Colorectal Surgery (Proctology),Allopathic & Osteopathic Physicians/Colon & Rectal Surgery
Community Mental Health Center,"Ambulatory Health Care Facilities/Clinic/Center, Mental Health"
Comprehensive Outpatient Rehabilitation Facility,"Ambulatory Health Care Facilities/Clinic/Center, Rehabilitation, Comprehensive Outpatient Rehabilitation Facility (CORF)"
Critical Access Hospital,"Hospitals/General Acute Care Hospital, Critical Access"
Critical Care (Intensivists),"Allopathic & Osteopathic Physicians/Internal Medicine, Critical Care Medicine"
Department Store,Suppliers/Durable Medical Equipment & Medical Supplies
Dermatology,"Allopathic & Osteopathic Physicians/Dermatology|Procedural Dermatology|Dermatology, Clinical & Laboratory Dermatological Immunology|Dermatology, MOHS-Micrographic Surgery|Dermatology, Dermapathology|Dermatology, Pediatric Dermatology"
Diagnostic Radiology,"Allopathic & Osteopathic Physicians/Radiology, Diagnostic Radiology"
Emergency Medicine,"Allopathic & Osteopathic Physicians/Emergency Medicine|Emergency Medicine, Emergency Medical Services|Emergency Medicine, Hospice and Palliative Medicine|Emergency Medicine, Medical Toxicology|Emergency Medicine, Pediatric Emergency Medicine|Emergency Medicine, Sports Medicine|Emergency Medicine, Undersea and Hyperbaric Medicine"
Endocrinology,"Allopathic & Osteopathic Physicians/Internal Medicine, Endocrinology, Diabetes & Metabolism"
End-Stage Renal Disease Facility,Ambulatory Health Care Facilities/End-Stage Renal Disease (ESRD) Treatment
Family Practice,"Allopathic & Osteopathic Physicians/Family Medicine|Family Medicine, Addiction Medicine|Family Medicine, Adolescent Medicine|Family Medicine, Adult Medicine|Family Medicine, Bariatric Medicine|Family Medicine, Geriatric Medicine|Family Medicine, Hospice and Palliative Medicine|Family Medicine, Sports Medicine|Family Medicine, Sleep Medicine"
Federally Qualified Health Center,Ambulatory Health Care Facilities/Federally Qualified Health Center (FQHC)
Gastroenterology,"Allopathic & Osteopathic Physicians/Internal Medicine, Gastroenterology"
General Surgery,Allopathic & Osteopathic Physicians|General Practice|Surgery|Hospice and Palliative Medicine|Pediatric Surgery|Plastic and Reconstructive Surgery|Surgery of the Hand|Surgical Critical Care|Surgical Oncology|Trauma Surgery|Vascular Surgery|Plastic Surgery/Plastic Surgery Within the Head & Neck|Surgery of the Hand|Thoracic Surgery (Cardiothoracic Vascular Surgery)|Transplant Surgery|Colon & Rectal Surgery|Neurological Surgery|Oral & Maxillofacial Surgery|Orthopaedic Surgery|Plastic Surgery|Orthopaedic Surgery/Adult Reconstructive Orthopaedic Surgery|Foot and Ankle Surgery|Hand Surgery|Orthopaedic Surgery of the Spine|Orthopaedic Trauma|Pediatric Orthopaedic Surgery|Sports Medicine
Geriatric Medicine,"Allopathic & Osteopathic Physicians/Internal Medicine, Geriatric Medicine|Family Medicine, Geriatric Medicine"
Geriatric Psychiatry,
General Practice,
Grocery Store,Suppliers/Durable Medical Equipment & Medical Supplies
Gynecological Oncology,"Allopathic & Osteopathic Physicians/Obstetrics & Gynecology, Gynecologic Oncology"
Hand Surgery,"Allopathic & Osteopathic Physicians/Surgery, Surgery of the Hand|Plastic Surgery, Surgery of the Hand"
Hematology,"Allopathic & Osteopathic Physicians/Internal Medicine, Hematology"
Hematology/ONCOLOGY,"Allopathic & Osteopathic Physicians/Internal Medicine, Hematology & Oncology"
Histocompatibility Laboratory,Laboratories/Clinical Medical Laboratory|Military Clinical Medical Laboratory
Home Health Agency,Agencies/Home Health
Hospice,"Agencies/Hospice Care, Community Based"
HOSPICE/PALLIATIVE CARE,"Allopathic & Osteopathic Physicians/Surgery/Hospice and Palliative Medicine, General Surgery|Hospice and Palliative Medicine, Family Practice|Hospice and Palliative Medicine, Anesthesiology|Hospice and Palliative Medicine, Internal Medicine|Hospice and Palliative Medicine, Obstetrics & Gynecology|Hospice and Palliative Medicine, Neuropsychiatry|Hospice and Palliative Medicine, Emergency Medicine"
Hospital-Acute Care,Hospitals/General Acute Care Hospital
Hospital-Children’s (PPS excluded),"Hospitals/General Acute Care Hospital, Children"
Hospital-General,Hospitals/General Acute Care Hospital
Hospital-Long-Term (PPS excluded),Hospitals/Long Term Care Hospital
Hospital-Psychiatric (PPS excluded),Hospitals/Psychiatric Hospital
Hospital-Psychiatric Unit,Hospital Units/Psychiatric Unit
Hospital-Rehabilitation (PPS excluded),Hospitals/Rehabilitation Hospital
Hospital-Rehabilitation Unit,Hospital Units/Rehabilitation Unit
Hospital-Short-Term (General and Specialty),Hospitals/General Acute Care Hospital|Special(ty) Hospital
"Hospital-Specialty Hospital (cardiac, orthopedic, surgical)",Hospitals/Special(ty) Hospital
Hospital-Swing Bed Approved,Hospital Units/Medicare Defined Swing Bed Unit
Independent Diagnostic Testing Facility (IDTF),Laboratories/Physiological Laboratory
Indian Health Service facility13,
Individual Certified,"Respiratory, Developmental, Rehabilitative, and Restorative Service Providers|Prosthetist|Orthotist"
Individual Certified Orthotist,"Respiratory, Developmental, Rehabilitative, and Restorative Service Providers/Orthotist"
Infectious Disease,"Allopathic & Osteopathic Physicians/Internal Medicine, Infectious Disease"
Intermediate Care Nursing Facility,Suppliers/Durable Medical Equipment & Medical Supplies
Internal Medicine,"Allopathic & Osteopathic Physicians/Internal Medicine|Internal Medicine, Addiction Medicine|Internal Medicine, Adolescent Medicine|Internal Medicine, Allergy & Immunology|Internal Medicine, Bariatric Medicine|Internal Medicine, Cardiovascular Disease|Internal Medicine, Clinical & Laboratory Immunology|Internal Medicine, Clinical Cardiatric Electrophysiology|Internal Medicine, Critical Care Medicine|Internal Medicine, Endocrinology, Diabetes, & Metabolism|Internal Medicine, Gastroenterology|Internal Medicine, Geriatric Medicine|Internal Medicine, Hematology|Internal Medicine, Hematology & Oncology|Internal Medicine, Hepatology|Internal Medicine, Hospice and Palliative Medicine|Internal Medicine, Infectious Disease|Internal Medicine, Interventional Cardiology|Internal Medicine, Magnetic Resonance Imaging (MRI)|Internal Medicine, Medical Oncology|Internal Medicine, Nephrology|Internal Medicine, Pulmonary Disease|Internal Medicine, Rheumatology|Internal Medicine, Sleep Medicine|Internal Medicine, Sports Medicine|Internal Medicine, Transplant Hepatology"
Interventional Pain Management,"Allopathic & Osteopathic Physicians/Pain Medicine, Interventional Pain Medicine"
Interventional Radiology,"Allopathic & Osteopathic Physicians/Radiology, Vascular and Interventional Radiology"
Interventional Cardiology,
Mammography Center,"Ambulatory Health Care Facilities/Clinic-Center, Radiology, Mammography|Clinic-Center, Radiology, Mobile Mammography"
Mass Immunizer Roster Biller2,
Maxillofacial Surgery,Allopathic & Osteopathic Physicians/Oral and Maxillofacial Surgery
Medical Oncology,"Allopathic & Osteopathic Physicians/Internal Medicine, Medical Oncology"
Medical Supply Company with Orthotist,Suppliers/Prosthetic/Orthotic Supplier|Orthotic Supplier|Orthotic Supplier
Medical Supply Company with Pharmacist,"Pharmacy Suppliers/Pharmacy, Compounding|Durable Medical Equipment & Medical Supplies|Clinic|Community/Retail|Home Infusion Therapy|Mail Order|Managed Care Organization|Nuclear Pharmacy|Institutional Pharmacy|Long-term Care|Specialty Pharmacy"
Medical Supply Company with Respiratory Therapist,Suppliers/Durable Medical Equipment & Medical Supplies|Durable Medical Equipment & Medical Supplies
Nephrology,"Allopathic & Osteopathic Physicians/Internal Medicine, Nephrology"
Neurology,"Allopathic & Osteopathic Physicians/Psychiatry and Neurology, Neurology|Psychiatry and Neurology, Neurology with Special Qualifications in Child Neurology"
