MSDRG,MDC,Description,FirstYear,LastYear
1,77,Heart transplant or implant of heart assist system w MCC,0,9999
2,77,Heart transplant or implant of heart assist system w/o MCC,0,9999
3,77,"ECMO or trach w MV 96+ hrs or PDX exc face, mouth & neck w maj O.R.",0,9999
4,77,"Trach w MV 96+ hrs or PDX exc face, mouth & neck w/o maj O.R.",0,9999
5,77,Liver transplant w MCC or intestinal transplant,0,9999
6,77,Liver transplant w/o MCC,0,9999
7,77,Lung transplant,0,9999
8,77,Simultaneous pancreas/kidney transplant,0,9999
9,77,Bone marrow transplant,0,9999
10,77,Pancreas transplant,0,9999
11,77,"Tracheostomy for face,mouth & neck diagnoses w MCC",0,9999
12,77,"Tracheostomy for face,mouth & neck diagnoses w CC",0,9999
13,77,"Tracheostomy for face,mouth & neck diagnoses w/o CC/MCC",0,9999
14,77,Allogeneic bone marrow transplant,0,9999
15,77,Autologous bone marrow transplant,0,9999
16,77,Autologous bone marrow transplant w CC/MCC,0,9999
17,77,Autologous bone marrow transplant w/o CC/MCC,0,9999
20,1,Intracranial vascular procedures w PDX hemorrhage w MCC,0,9999
21,1,Intracranial vascular procedures w PDX hemorrhage w CC,0,9999
22,1,Intracranial vascular procedures w PDX hemorrhage w/o CC/MCC,0,9999
23,1,Cranio w major dev impl/acute complex CNS PDX w MCC or chemo implant,0,9999
24,1,Cranio w major dev impl/acute complex CNS PDX w/o MCC,0,9999
25,1,Craniotomy & endovascular intracranial procedures w MCC,0,9999
26,1,Craniotomy & endovascular intracranial procedures w CC,0,9999
27,1,Craniotomy & endovascular intracranial procedures w/o CC/MCC,0,9999
28,1,Spinal procedures w MCC,0,9999
29,1,Spinal procedures w CC or spinal neurostimulators,0,9999
30,1,Spinal procedures w/o CC/MCC,0,9999
31,1,Ventricular shunt procedures w MCC,0,9999
32,1,Ventricular shunt procedures w CC,0,9999
33,1,Ventricular shunt procedures w/o CC/MCC,0,9999
34,1,Carotid artery stent procedure w MCC,0,9999
35,1,Carotid artery stent procedure w CC,0,9999
36,1,Carotid artery stent procedure w/o CC/MCC,0,9999
37,1,Extracranial procedures w MCC,0,9999
38,1,Extracranial procedures w CC,0,9999
39,1,Extracranial procedures w/o CC/MCC,0,9999
